Version 4
SHEET 1 7176 1520
WIRE 3920 -48 3824 -48
WIRE 1968 -32 1968 -48
WIRE 2768 -16 2768 -64
WIRE 2848 0 2848 -16
WIRE 3424 0 2848 0
WIRE 3456 0 3456 -208
WIRE 3456 0 3424 0
WIRE 2768 16 2768 -16
WIRE 2960 16 2960 -64
WIRE 3168 16 2960 16
WIRE 1968 32 1968 -32
WIRE 2096 32 2096 -64
WIRE 3168 32 3168 16
WIRE 3616 32 3616 0
WIRE 3648 32 3616 32
WIRE 3744 32 3744 16
WIRE 3744 32 3648 32
WIRE 3920 32 3920 -48
WIRE 4016 32 3920 32
WIRE 4064 32 4016 32
WIRE 2720 48 2704 48
WIRE 3024 48 3008 48
WIRE 3744 48 3744 32
WIRE 3792 48 3776 48
WIRE 3616 64 3616 32
WIRE 3648 64 3648 32
WIRE 4496 64 4496 -112
WIRE 4608 64 4496 64
WIRE 4720 64 4608 64
WIRE 4736 64 4720 64
WIRE 1648 80 1632 80
WIRE 1840 80 1648 80
WIRE 2272 80 2272 -144
WIRE 2272 80 2224 80
WIRE 3168 80 3168 32
WIRE 3424 80 3168 80
WIRE 3456 80 3424 80
WIRE 3776 80 3776 48
WIRE 3808 80 3792 80
WIRE 1808 112 1712 112
WIRE 2864 112 2768 112
WIRE 2960 112 2864 112
WIRE 3760 112 3744 112
WIRE 3920 112 3920 32
WIRE 3920 112 3824 112
WIRE 4016 112 4016 96
WIRE 1504 128 1504 -144
WIRE 4064 128 4064 112
WIRE 1808 144 1808 112
WIRE 1840 144 1808 144
WIRE 2656 144 2656 96
WIRE 2656 144 2224 144
WIRE 2720 144 2720 96
WIRE 3008 144 3008 96
WIRE 4608 144 4608 128
WIRE 4736 160 4736 144
WIRE 3536 176 3472 176
WIRE 3616 176 3616 144
WIRE 3744 176 3616 176
WIRE 4160 176 3744 176
WIRE 4192 176 4192 80
WIRE 4192 176 4160 176
WIRE 4288 176 4192 176
WIRE 4400 176 4368 176
WIRE 4496 176 4496 64
WIRE 4496 176 4464 176
WIRE 2656 192 2656 144
WIRE 3072 192 3072 96
WIRE 1840 208 1504 208
WIRE 2352 208 2352 128
WIRE 2352 208 2224 208
WIRE 2400 208 2352 208
WIRE 3472 208 3472 176
WIRE 3536 224 3536 176
WIRE 1680 272 1600 272
WIRE 1840 272 1680 272
WIRE 2272 272 2224 272
WIRE 2480 272 2480 208
WIRE 2768 272 2768 112
WIRE 2768 272 2480 272
WIRE 2272 304 2272 272
WIRE 3072 304 3072 192
WIRE 3072 304 2272 304
WIRE 1840 336 1824 336
WIRE 3440 336 3440 -144
WIRE 3440 336 2224 336
WIRE 3584 384 3584 368
WIRE 3712 384 3712 368
WIRE 3840 384 3840 368
WIRE 3968 384 3968 368
WIRE 1680 400 1680 272
WIRE 1840 400 1760 400
WIRE 2368 400 2304 400
WIRE 2592 400 2528 400
WIRE 2656 400 2592 400
WIRE 2720 400 2656 400
WIRE 2720 448 2720 400
WIRE 2768 448 2720 448
WIRE 2800 448 2768 448
WIRE 3136 448 3088 448
WIRE 3232 448 3200 448
WIRE 1840 464 1824 464
WIRE 2288 464 2224 464
WIRE 2368 464 2368 400
WIRE 2592 464 2528 464
WIRE 2656 464 2592 464
WIRE 3296 480 3280 480
WIRE 3392 480 3296 480
WIRE 2368 496 2368 464
WIRE 2656 496 2656 464
WIRE 1840 528 1760 528
WIRE 2432 528 2224 528
WIRE 2496 528 2432 528
WIRE 2720 528 2720 448
WIRE 2720 528 2688 528
WIRE 3088 528 3088 448
WIRE 3088 528 2928 528
WIRE 3232 528 3232 448
WIRE 2800 544 2800 528
WIRE 3280 544 3280 480
WIRE 1840 592 1824 592
WIRE 2240 592 2224 592
WIRE 2496 592 2480 592
WIRE 2240 608 2240 592
WIRE 2800 624 2768 624
WIRE 2944 624 2800 624
WIRE 3232 624 3232 528
WIRE 3232 624 3200 624
WIRE 3280 624 3232 624
WIRE 3392 624 3280 624
WIRE 2480 640 2480 592
WIRE 2032 656 2032 640
WIRE 2160 656 2160 640
WIRE 1904 688 1904 640
WIRE 2848 688 2800 688
WIRE 2928 688 2928 528
WIRE 2944 688 2928 688
WIRE 3280 720 3280 704
WIRE 3232 752 3200 752
WIRE 3232 816 3232 752
WIRE 3232 816 3200 816
WIRE 3232 848 3232 816
FLAG 2000 -192 0
FLAG 1824 -288 VCC_12V
FLAG 2160 0 0
FLAG 2032 656 0
FLAG 2160 656 0
FLAG 1760 592 0
FLAG 1744 336 0
FLAG 1744 464 0
FLAG 1904 768 0
FLAG 1888 -32 0
FLAG 2320 -48 0
FLAG 2352 272 0
FLAG 2864 192 0
FLAG 2720 240 0
FLAG 2704 48 VCC_12V
FLAG 3008 240 0
FLAG 3024 48 VCC_12V
FLAG 3408 -48 0
FLAG 1680 272 Vref
FLAG 2432 448 Vref
FLAG 2432 592 0
FLAG 1600 336 0
FLAG 1776 -208 0
FLAG 1696 528 0
FLAG 2240 608 0
FLAG 2480 640 0
FLAG 3488 -240 0
FLAG 2640 -544 0
FLAG 2016 16 0
FLAG 2736 -560 0
FLAG 2864 -560 0
FLAG 3280 720 COM
FLAG 3232 848 COM
FLAG 2352 48 Vref
FLAG 3232 448 HV_FB
FLAG 4720 64 VCC_HV
FLAG 2768 448 VDD3
FLAG 2944 752 VDD3
FLAG 4736 160 COM
FLAG 4608 144 COM
FLAG 3536 224 COM
FLAG 3472 208 0
FLAG 2800 544 COM
FLAG 2656 496 COM
FLAG 1504 288 0
FLAG 1632 160 0
FLAG 1648 80 PDLY
FLAG 2688 -16 PDLY
FLAG 3248 32 ADLY
FLAG 1808 112 ADLY
FLAG 1712 192 0
FLAG 4176 -112 E
FLAG 4160 176 F
FLAG 4064 128 COM
FLAG 4016 32 VCC_HV_2X
FLAG 3648 64 COM
FLAG 3296 480 VCC_HV
FLAG 2368 496 0
FLAG 4016 112 COM
FLAG 4432 64 0
FLAG 4528 -160 0
FLAG 3424 0 AB
FLAG 3424 80 CD
FLAG 2656 -624 VCC
FLAG 3808 80 U9_Tj
FLAG 3792 48 U10_Tj
FLAG 3808 -80 U8_Tj
FLAG 3712 -16 U11_Tj
FLAG 3584 288 U8_Tj
FLAG 3840 288 U10_Tj
FLAG 3968 288 U11_Tj
FLAG 3584 384 COM
FLAG 3712 384 COM
FLAG 3840 384 COM
FLAG 3968 384 COM
FLAG 3712 288 U9_Tj
SYMBOL polcap 1984 -272 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 47u
SYMATTR InstName C7
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=2 Rser=0.045 Lser=0 mfg="KEMET" pn="T520W476M016ATE045" type="Tantalum"
SYMBOL ind2 3632 160 R180
WINDOW 0 36 80 Left 2
WINDOW 3 33 54 Left 2
SYMATTR InstName L2
SYMATTR Value {LP*112.5}
SYMATTR Type ind
SYMATTR SpiceLine Rser=8.3
SYMBOL cap 2144 -64 R0
WINDOW 3 26 47 Left 2
SYMATTR Value 1u
SYMATTR InstName C17
SYMBOL PowerProducts\\LTC3722-1 2032 336 R0
SYMATTR InstName U5
SYMBOL PowerProducts\\LTC4440 3264 -144 M0
SYMATTR InstName U2
SYMBOL PowerProducts\\LTC4440 2464 -144 R0
SYMATTR InstName U6
SYMBOL res 1840 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 33 43 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 1776 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 84 VTop 2
SYMATTR InstName R18
SYMATTR Value 118k
SYMBOL res 1840 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 33k
SYMBOL cap 1824 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 1n
SYMBOL res 1888 672 R0
SYMATTR InstName R11
SYMATTR Value 5.1k
SYMBOL res 1952 -144 R0
SYMATTR InstName R28
SYMATTR Value 182k
SYMBOL res 1984 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 30.1k
SYMBOL res 2496 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1.1k
SYMBOL res 2880 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 100m
SYMBOL cap 2608 -128 R0
WINDOW 3 24 46 Left 2
SYMATTR Value .22u
SYMATTR InstName C24
SYMBOL diode 2608 -288 R0
WINDOW 3 -65 -19 Left 2
WINDOW 0 38 11 Left 2
SYMATTR Value GSD2004W-V
SYMATTR InstName D11
SYMBOL cap 3024 -128 R0
SYMATTR InstName C25
SYMATTR Value .22u
SYMBOL diode 3024 -288 R0
WINDOW 3 37 36 Left 2
WINDOW 0 31 11 Left 2
SYMATTR Value GSD2004W-V
SYMATTR InstName D12
SYMBOL cap 2336 208 R0
WINDOW 0 25 15 Left 2
WINDOW 3 23 48 Left 2
SYMATTR InstName C26
SYMATTR Value 330p
SYMBOL pnp 2656 240 M180
WINDOW 0 -35 62 Left 2
WINDOW 3 -87 35 Left 2
SYMATTR InstName Q1
SYMATTR Value 2N4403
SYMBOL npn 2656 48 R0
WINDOW 0 -23 32 Left 2
WINDOW 3 -91 59 Left 2
SYMATTR InstName Q2
SYMATTR Value 2N4401
SYMBOL pnp 3072 240 R180
WINDOW 0 -35 62 Left 2
WINDOW 3 -97 33 Left 2
SYMATTR InstName Q3
SYMATTR Value 2N4403
SYMBOL npn 3072 48 M0
WINDOW 0 -23 32 Left 2
WINDOW 3 -100 58 Left 2
SYMATTR InstName Q4
SYMATTR Value 2N4401
SYMBOL res 2144 -160 R0
SYMATTR InstName R15
SYMATTR Value 150
SYMBOL cap 2416 528 R0
WINDOW 0 24 16 Left 2
WINDOW 3 23 49 Left 2
SYMATTR InstName C8
SYMATTR Value 2.2n
SYMBOL cap 1584 272 R0
WINDOW 0 24 14 Left 2
WINDOW 3 22 50 Left 2
SYMATTR InstName C30
SYMATTR Value 0.47u
SYMBOL voltage 1776 -304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 32 57 Left 2
WINDOW 0 32 29 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res 2416 432 R0
SYMATTR InstName R2
SYMATTR Value 750
SYMBOL ind2 3632 16 R180
WINDOW 0 40 72 Left 2
WINDOW 3 32 44 Left 2
SYMATTR InstName L3
SYMATTR Value {LP*112.5}
SYMATTR Type ind
SYMATTR SpiceLine Rser=8.3
SYMBOL ind2 3440 96 M180
WINDOW 3 36 40 Left 2
WINDOW 0 36 80 Left 2
SYMATTR Value {LP}
SYMATTR InstName L1
SYMATTR Type ind
SYMATTR SpiceLine Rser=141m Cpar=7.01n
SYMBOL res 3504 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 51
SYMBOL diode 3568 -352 R180
WINDOW 0 -32 57 Left 2
WINDOW 3 -102 4 Left 2
SYMATTR InstName D4
SYMATTR Value MURS120
SYMBOL diode 3488 -304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 45 127 VBottom 2
SYMATTR InstName D5
SYMATTR Value MURS120
SYMBOL cap 3472 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 29 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.47u
SYMBOL cap 3472 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 29 31 VTop 2
SYMATTR InstName C6
SYMATTR Value 0.47u
SYMBOL res 3472 -336 R0
WINDOW 0 35 51 Left 2
SYMATTR InstName R8
SYMATTR Value 51
SYMBOL ind 2752 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 220n
SYMATTR SpiceLine Ipk=7.7 Rser=0.0066 Rpar=620.2 Cpar=2.906p mfg="Würth Elektronik" pn="744373210022 WE-LHMI 4012"
SYMBOL voltage 2640 -640 R0
WINDOW 0 29 30 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 54
SYMBOL cap 2000 -48 R0
WINDOW 3 25 48 Left 2
SYMATTR Value 220p
SYMATTR InstName C10
SYMBOL cap 2720 -624 R0
WINDOW 0 23 15 Left 2
WINDOW 3 24 52 Left 2
SYMATTR InstName C9
SYMATTR Value 1u
SYMBOL ind 2768 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 1.3u
SYMBOL cap 2848 -624 R0
WINDOW 0 24 12 Left 2
WINDOW 3 25 49 Left 2
SYMATTR InstName C11
SYMATTR Value 4u
SYMBOL References\\LT1431 3072 720 R0
SYMATTR InstName U1
SYMBOL res 3264 608 R0
SYMATTR InstName R20
SYMATTR Value 24.9k
SYMBOL res 3264 528 R0
WINDOW 3 26 79 Left 2
SYMATTR Value {R1v}
SYMATTR InstName R21
SYMBOL res 2336 32 R0
SYMATTR InstName R36
SYMATTR Value 200k
SYMBOL Optos\\MOC207 2592 592 M0
SYMATTR InstName U7
SYMBOL res 2784 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2.4k
SYMBOL res 3248 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {r2v}
SYMBOL cap 3152 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {c1v}
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM188R71E105MA64" type="X7R"
SYMBOL cap 3200 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value {c3v}
SYMBOL res 3376 464 R0
SYMATTR InstName R16
SYMATTR Value {r3v}
SYMBOL cap 3376 560 R0
SYMATTR InstName C27
SYMATTR Value {c2v}
SYMATTR SpiceLine V=2K Irms=0 Rser=0.43 Lser=1.1n mfg="Würth Elektronik" pn="885382208013 WCAP-CSST 1206" type="X7R"
SYMBOL nmos 2720 -224 R0
WINDOW 3 51 73 Left 2
SYMATTR Value BSC42DN25NS3
SYMATTR InstName M4
SYMBOL nmos 3008 -224 M0
WINDOW 3 51 53 Left 2
SYMATTR Value BSC42DN25NS3
SYMATTR InstName M1
SYMBOL nmos 3008 16 M0
WINDOW 3 48 74 Left 2
SYMATTR Value BSC42DN25NS3
SYMATTR InstName M2
SYMBOL nmos 2720 16 R0
WINDOW 3 56 53 Left 2
SYMATTR Value BSC42DN25NS3
SYMATTR InstName M3
SYMBOL res 2944 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 20k
SYMBOL cap 2784 624 R0
WINDOW 3 21 49 Left 2
WINDOW 0 24 13 Left 2
SYMATTR Value 0.1u
SYMATTR InstName C14
SYMBOL cap 4592 64 R0
SYMATTR InstName C1
SYMATTR Value 0.0027u
SYMATTR SpiceLine V=2K Irms=153m Rser=1.188 Lser=0 mfg="KEMET" pn="C1808C272KGRAC" type="X7R"
SYMBOL res 4720 48 R0
SYMATTR InstName RL1
SYMATTR Value 500k
SYMBOL voltage 2800 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 20
SYMBOL cap 2640 400 R0
WINDOW 0 24 13 Left 2
WINDOW 3 25 49 Left 2
SYMATTR InstName C34
SYMATTR Value 0.1u
SYMBOL cap 2576 400 R0
WINDOW 0 24 14 Left 2
WINDOW 3 24 50 Left 2
SYMATTR InstName C35
SYMATTR Value 1u
SYMBOL cap 2512 400 R0
WINDOW 0 23 13 Left 2
WINDOW 3 22 49 Left 2
SYMATTR InstName C36
SYMATTR Value 1n
SYMBOL res 1488 112 R0
SYMATTR InstName R5
SYMATTR Value 465k
SYMBOL res 1488 192 R0
SYMATTR InstName R6
SYMATTR Value 15k
SYMBOL res 1616 64 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 2784 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 13k
SYMBOL res 3264 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 13k
SYMBOL res 1696 96 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL cap 4176 -64 R0
SYMATTR InstName C3
SYMATTR Value 820p
SYMBOL res 4176 -16 R0
SYMATTR InstName R24
SYMATTR Value 11Meg
SYMBOL ind 4272 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value {LO}
SYMBOL ind 4272 -96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value {LO}
SYMBOL res 4048 16 R0
SYMATTR InstName RL2
SYMATTR Value 10Meg
SYMBOL res 2320 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 2384 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 4032 96 R180
WINDOW 0 26 50 Left 2
WINDOW 3 24 17 Left 2
SYMATTR InstName C4
SYMATTR Value 0.001u
SYMATTR SpiceLine V=2K Irms=0 Rser=0.1478 Lser=165p mfg="Würth Elektronik" pn="885342208024 WCAP-CSMH 1206" type="X7R"
SYMBOL cap 1696 544 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 75p
SYMBOL cap 3728 112 R0
WINDOW 0 -33 12 Left 2
WINDOW 3 -67 49 Left 2
SYMATTR InstName C13
SYMATTR Value 0.001u
SYMATTR SpiceLine V=2K Irms=0 Rser=0.1478 Lser=165p mfg="Würth Elektronik" pn="885342208024 WCAP-CSMH 1206" type="X7R"
SYMBOL cap 3728 -112 R0
WINDOW 0 -32 14 Left 2
WINDOW 3 -66 50 Left 2
SYMATTR InstName C15
SYMATTR Value 0.001u
SYMATTR SpiceLine V=2K Irms=0 Rser=0.1478 Lser=165p mfg="Würth Elektronik" pn="885342208024 WCAP-CSMH 1206" type="X7R"
SYMBOL DO-214_SiCSchottkyMPS 4448 160 R0
SYMATTR InstName U3
SYMBOL DO-214_SiCSchottkyMPS 4448 -128 R0
SYMATTR InstName U4
SYMBOL DO-214_SiCSchottkyMPS 3808 -64 R0
SYMATTR InstName U8
SYMBOL DO-214_SiCSchottkyMPS 3808 96 R0
SYMATTR InstName U9
SYMBOL DO-214_SiCSchottkyMPS 3760 96 R90
WINDOW 0 -4 56 VBottom 2
SYMATTR InstName U10
SYMBOL DO-214_SiCSchottkyMPS 3728 -32 R270
WINDOW 0 -24 46 VBottom 2
SYMATTR InstName U11
SYMBOL res 4416 48 R0
SYMATTR InstName R13
SYMATTR Value 10Meg
SYMBOL res 4544 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10Meg
SYMBOL res 3568 272 R0
SYMATTR InstName R3
SYMATTR Value 10Meg
SYMBOL res 3696 272 R0
SYMATTR InstName R25
SYMATTR Value 10Meg
SYMBOL res 3824 272 R0
SYMATTR InstName R27
SYMATTR Value 10Meg
SYMBOL res 3952 272 R0
SYMATTR InstName R32
SYMATTR Value 10Meg
TEXT 2360 -568 Left 2 !.tran 0 10m 5m startup
TEXT 3464 -128 Left 2 !KA L1 L2 L3 1
TEXT 1408 864 Left 2 !.param LI=20n LP=100u LO=36u Fp0=0.06 Fp1=11k Fp2=210k Fz1=18 Fz2=600 R1v=5Meg c1v={{Fp2-Fz2}/{2*pi*R1v*Fp0*Fp2}} c2v={{Fp1-Fz1}/{2*pi*R1v*Fp1*Fz1}} c3v={Fz2/{2*pi*R1v*Fp0*Fp2}} r2v={{R1v*Fp0*Fp2}/{{Fp2-Fz2}*Fz2}} r3v={{R1v*Fz1}/{Fp1-Fz1}}
TEXT 2976 -584 Left 2 !.meas avgpow AVG (V(VCC_12V)*I(V1))+(V(VCC)*I(V2))+(V(VDD3)*I(V3))
TEXT 3704 -464 Left 2 !.meas output_ripple PP V(VCC_HV)
TEXT 3704 -552 Left 2 !.meas Vac_out RMS V(E,F)
TEXT 3704 -400 Left 2 !.meas avgpow_r_load AVG V(VCC_HV)*I(RL1)
TEXT 3704 -528 Left 2 !.meas output_voltage_avg AVG V(VCC_HV)
TEXT 3704 -336 Left 2 !.meas ripple_percent PARAM (output_ripple/output_voltage_avg)*100
TEXT 3704 -288 Left 2 !.meas eff PARAM ((avgpow_r_load+avgpow_r_load_mul)/avgpow)*-100
TEXT 3704 -440 Left 2 !.meas output_ripple_mul PP V(VCC_HV_2X)
TEXT 3704 -504 Left 2 !.meas output_voltage_mul_avg AVG V(VCC_HV_2X)
TEXT 3704 -312 Left 2 !.meas ripple_percent_mul PARAM (output_ripple_mul/output_voltage_mul_avg)*100
TEXT 3704 -376 Left 2 !.meas avgpow_r_load_mul AVG V(VCC_HV_2X)*I(RL2)
TEXT 3704 -256 Left 2 !.meas ac_out_filter_power AVG (V(E,P005)*I(C3))+(V(P005,F)*I(R24))
TEXT 1416 896 Left 2 ;Set zeros according to output capacitance poles 1/(2 * PI * R_LOAD_MIN * C_OUTPUT), 1/(2 * PI * R_LOAD_MAX * C_OUTPUT)\nStep to find optimal Fp0 first. Adjust Fp1, Fp2 as per design requirements
TEXT 3704 -192 Left 2 !.meas ts_power AVG V(E)*I(L3)+V(F)*I(L2)
TEXT 3704 -216 Left 2 !.meas tp_power AVG V(CD,AB)*I(L1)
TEXT 2736 408 Left 2 ;TODO: 20V isolated side supply
TEXT 3464 -104 Left 2 ;11:166
TEXT 1664 -680 Left 2 !.meas d_power AVG V(N012)*Ix(U3:A)+V(VCC_HV)*Ix(U3:K)+V(N023)*Ix(U4:A)+V(VCC_HV)*Ix(U4:K)+V(N019)*Ix(U8:A)+V(VCC_HV_2X)*Ix(U8:K)+V(N017)*Ix(U9:A)+V(VCC_HV_2X)*Ix(U9:K)+V(N017)*Ix(U11:K)+V(N019)*Ix(U10:K)
TEXT 4016 416 Left 2 !.lib ./GAP3SLT33-214.lib
TEXT 3296 768 Left 2 !.meas fb_power AVG V(VCC_HV,HV_FB)*I(R21)
TEXT 2264 760 Left 2 !.step param Fp1 10k 15k 1k
